game_id;category_id
680;107
683;107
690;107
710;107
720;107
721;107
724;107
744;107
753;107
754;107
757;107
778;107
807;107
872;107
879;107
902;107
914;107
928;107
936;107
942;107
996;107
1003;107
1025;107
1043;107
1066;107
1086;107
1091;107
1117;107
1123;107
1127;107
1138;107
1143;107
1147;107
1187;107
1202;107
1203;107
1241;107
1273;107
1279;107
1286;107
1294;107
1298;107
1301;107
1302;107
1303;107
1325;107
1335;107
1371;107
1373;107
1392;107
1396;107
1404;107
1446;107
1464;107
1491;107
1508;107
1518;107
1556;107
1571;107
1619;107
1627;107
1636;107
1639;107
1678;107
1693;107
1730;107
1734;107
1747;107
1752;107
1779;107
1793;107
1805;107
1819;107
1840;107
1841;107
1851;107
1900;107
1909;107
1921;107
1922;107
1931;107
1933;107
1981;107
1982;107
177;108
211;108
262;108
415;108
465;108
517;108
536;108
543;108
559;108
690;108
776;108
782;108
812;108
818;108
851;108
884;108
958;108
974;108
1014;108
1058;108
1131;108
1141;108
1260;108
1295;108
1310;108
1412;108
1434;108
1439;108
1496;108
1545;108
1568;108
1594;108
1612;108
1645;108
1677;108
1701;108
1705;108
1807;108
1843;108
1845;108
1865;108
1866;108
1875;108
1878;108
1938;108
1964;108
1991;108
1995;108
69;109
87;109
188;109
271;109
272;109
309;109
320;109
383;109
417;109
429;109
515;109
524;109
577;109
590;109
718;109
769;109
773;109
1054;109
1057;109
1104;109
1174;109
1182;109
1217;109
1240;109
1269;109
1372;109
1416;109
1437;109
1449;109
1461;109
1463;109
1537;109
1561;109
1579;109
1637;109
1837;109
1864;109
1915;109
1952;109
196;110
361;110
421;110
482;110
520;110
568;110
614;110
764;110
843;110
868;110
905;110
1173;110
1177;110
1270;110
1621;110
1648;110
1737;110
1806;110
1989;110
197;111
411;111
440;111
676;111
712;111
745;111
815;111
877;111
926;111
950;111
956;111
960;111
963;111
1042;111
1214;111
1274;111
1321;111
1393;111
1425;111
1448;111
1478;111
1505;111
1599;111
1604;111
1613;111
1746;111
1814;111
1881;111
5;112
8;112
9;112
14;112
18;112
30;112
80;112
97;112
113;112
117;112
142;112
148;112
152;112
183;112
186;112
196;112
205;112
207;112
208;112
211;112
216;112
225;112
237;112
298;112
308;112
319;112
352;112
357;112
375;112
392;112
421;112
424;112
438;112
450;112
466;112
500;112
505;112
511;112
514;112
534;112
547;112
553;112
582;112
600;112
613;112
614;112
618;112
663;112
667;112
673;112
683;112
690;112
703;112
726;112
731;112
742;112
756;112
782;112
784;112
805;112
810;112
844;112
851;112
862;112
896;112
897;112
902;112
919;112
924;112
941;112
944;112
946;112
974;112
982;112
988;112
994;112
1009;112
1012;112
1065;112
1094;112
1108;112
1131;112
1133;112
1164;112
1180;112
1185;112
1195;112
1211;112
1221;112
1260;112
1263;112
1273;112
1277;112
1278;112
1279;112
1295;112
1306;112
1315;112
1319;112
1328;112
1330;112
1370;112
1403;112
1426;112
1436;112
1446;112
1460;112
1474;112
1480;112
1488;112
1496;112
1507;112
1545;112
1568;112
1589;112
1591;112
1594;112
1610;112
1625;112
1694;112
1698;112
1701;112
1724;112
1796;112
1802;112
1807;112
1841;112
1843;112
1862;112
1865;112
1875;112
1876;112
1900;112
1901;112
1909;112
1927;112
1938;112
1945;112
1958;112
1959;112
1964;112
1972;112
1976;112
1991;112
1999;112
216;113
400;113
505;113
783;113
902;113
1094;113
1108;113
1180;113
1436;113
1479;113
1688;113
1840;113
1;114
20;114
125;114
137;114
192;114
226;114
295;114
302;114
322;114
343;114
351;114
400;114
457;114
462;114
474;114
593;114
599;114
633;114
637;114
693;114
755;114
778;114
854;114
942;114
948;114
1004;114
1031;114
1051;114
1120;114
1132;114
1140;114
1159;114
1191;114
1220;114
1239;114
1249;114
1352;114
1369;114
1378;114
1415;114
1497;114
1526;114
1556;114
1569;114
1657;114
1679;114
1735;114
1791;114
1813;114
1816;114
1833;114
1855;114
232;115
800;115
1308;115
177;116
211;116
248;116
262;116
415;116
465;116
517;116
536;116
543;116
559;116
636;116
690;116
776;116
782;116
812;116
818;116
851;116
884;116
958;116
974;116
1014;116
1058;116
1131;116
1141;116
1185;116
1260;116
1295;116
1310;116
1412;116
1434;116
1439;116
1496;116
1545;116
1568;116
1589;116
1594;116
1612;116
1645;116
1677;116
1701;116
1705;116
1807;116
1843;116
1845;116
1865;116
1866;116
1875;116
1878;116
1938;116
1964;116
1991;116
1995;116
234;117
253;117
336;117
359;117
389;117
394;117
429;117
437;117
496;117
577;117
637;117
679;117
682;117
694;117
730;117
761;117
787;117
800;117
831;117
888;117
927;117
932;117
933;117
969;117
981;117
986;117
1039;117
1076;117
1083;117
1097;117
1100;117
1169;117
1233;117
1259;117
1262;117
1272;117
1297;117
1308;117
1421;117
1428;117
1451;117
1456;117
1495;117
1568;117
1611;117
1634;117
1689;117
1699;117
1707;117
1720;117
1823;117
1829;117
1880;117
1890;117
1913;117
1934;117
1951;117
1968;117
1970;117
1978;117
258;118
556;118
631;118
672;118
1517;118
1615;118
46;119
268;119
314;119
395;119
591;119
660;119
822;119
1052;119
1063;119
1152;119
1208;119
1238;119
1256;119
1282;119
1304;119
1309;119
1384;119
1447;119
1529;119
1623;119
1654;119
1726;119
1960;119
277;120
311;120
609;120
853;120
1148;120
1945;120
115;121
155;121
156;121
265;121
286;121
704;121
938;121
986;121
1087;121
1219;121
1251;121
1262;121
1272;121
1365;121
1564;121
1792;121
1829;121
1942;121
256;122
297;122
334;122
356;122
412;122
420;122
588;122
637;122
648;122
708;122
834;122
846;122
847;122
867;122
1021;122
1036;122
1076;122
1129;122
1137;122
1236;122
1245;122
1280;122
1289;122
1379;122
1444;122
1476;122
1537;122
1551;122
1557;122
1674;122
1680;122
1714;122
1727;122
1740;122
1803;122
1886;122
1899;122
1905;122
1935;122
1950;122
1973;122
108;123
181;123
222;123
307;123
494;123
597;123
652;123
661;123
739;123
748;123
1129;123
1138;123
1549;123
1558;123
1592;123
1851;123
1891;123
1912;123
1982;123
1989;123
318;124
337;124
815;124
860;124
963;124
1385;124
1494;124
1599;124
1917;124
121;125
258;125
261;125
341;125
437;125
473;125
519;125
631;125
634;125
635;125
856;125
914;125
1095;125
1101;125
1153;125
1253;125
1671;125
1799;125
1870;125
1885;125
1928;125
1975;125
256;126
297;126
378;126
398;126
415;126
435;126
490;126
494;126
567;126
579;126
704;126
739;126
815;126
935;126
937;126
945;126
971;126
1010;126
1077;126
1078;126
1092;126
1093;126
1097;126
1098;126
1149;126
1169;126
1234;126
1332;126
1339;126
1342;126
1345;126
1367;126
1371;126
1389;126
1397;126
1457;126
1582;126
1743;126
1749;126
1765;126
1884;126
1919;126
398;127
761;127
781;127
888;127
1445;127
1486;127
1621;127
1624;127
1629;127
1717;127
1748;127
4;128
12;128
22;128
23;128
53;128
62;128
69;128
80;128
84;128
86;128
126;128
196;128
213;128
261;128
274;128
342;128
381;128
392;128
424;128
438;128
441;128
459;128
478;128
495;128
498;128
500;128
502;128
511;128
526;128
532;128
539;128
549;128
560;128
566;128
578;128
582;128
583;128
590;128
594;128
598;128
609;128
614;128
617;128
630;128
634;128
667;128
682;128
683;128
698;128
716;128
725;128
731;128
735;128
736;128
741;128
759;128
765;128
805;128
853;128
868;128
870;128
924;128
925;128
941;128
961;128
966;128
967;128
982;128
987;128
996;128
1013;128
1027;128
1055;128
1056;128
1060;128
1067;128
1069;128
1089;128
1102;128
1106;128
1144;128
1155;128
1163;128
1184;128
1189;128
1211;128
1242;128
1257;128
1276;128
1309;128
1328;128
1358;128
1399;128
1400;128
1414;128
1426;128
1438;128
1488;128
1490;128
1512;128
1524;128
1527;128
1529;128
1535;128
1544;128
1562;128
1573;128
1597;128
1617;128
1643;128
1648;128
1671;128
1695;128
1709;128
1727;128
1740;128
1784;128
1786;128
1796;128
1815;128
1838;128
1844;128
1857;128
1861;128
1862;128
1868;128
1869;128
1870;128
1876;128
1877;128
1878;128
1882;128
1895;128
1930;128
1958;128
439;129
1021;129
1103;129
1474;129
1548;129
1680;129
466;130
618;130
1009;130
1460;130
79;131
179;131
301;131
327;131
393;131
400;131
471;131
507;131
567;131
605;131
621;131
635;131
640;131
719;131
804;131
901;131
1024;131
1074;131
1132;131
1191;131
1231;131
1236;131
1290;131
1390;131
1418;131
1433;131
1521;131
1727;131
1736;131
1781;131
1861;131
519;132
850;132
874;132
997;132
1085;132
1145;132
1158;132
1207;132
1253;132
1259;132
1271;132
1292;132
1308;132
1329;132
1431;132
1451;132
1611;132
1629;132
1715;132
1720;132
1765;132
1887;132
1939;132
206;133
234;133
547;133
703;133
1012;133
1507;133
1865;133
1972;133
553;134
1319;134
579;135
1425;135
630;136
637;137
949;137
1007;137
1308;137
1514;137
632;138
688;138
810;138
1164;138
1306;138
1328;138
1330;138
1396;138
1999;138
576;139
718;139
789;139
1162;139
1372;139
1445;139
800;140
1032;140
1631;140
1655;140
579;141
833;141
864;141
1200;141
1481;141
1635;141
1753;141
1829;141
1863;141
1942;141
1944;141
37;142
84;142
206;142
226;142
293;142
331;142
340;142
344;142
360;142
372;142
397;142
410;142
433;142
667;142
735;142
759;142
762;142
930;142
982;142
989;142
1011;142
1069;142
1099;142
1109;142
1131;142
1156;142
1241;142
1283;142
1410;142
1414;142
1436;142
1476;142
1487;142
1523;142
1562;142
1641;142
1643;142
1683;142
1687;142
1786;142
1815;142
1867;142
1892;142
1895;142
1904;142
1919;142
1922;142
1973;142
1986;142
242;143
274;143
406;143
502;143
534;143
557;143
716;143
725;143
868;143
925;143
966;143
1013;143
1027;143
1182;143
1236;143
1237;143
1276;143
1289;143
1341;143
1353;143
1557;143
1573;143
1606;143
1727;143
1757;143
1952;143
293;144
1185;144
1403;144
1436;144
624;145
1854;145
46;146
268;146
303;146
314;146
395;146
591;146
660;146
822;146
925;146
1052;146
1063;146
1152;146
1208;146
1238;146
1256;146
1282;146
1304;146
1309;146
1372;146
1384;146
1447;146
1529;146
1623;146
1654;146
1726;146
1958;146
1960;146
1973;146
86;147
123;147
206;147
297;147
406;147
1723;147
1511;148
547;149
1865;149
1511;150
